0 info it worked if it ends with ok
1 verbose cli [ '/Users/matheus/.nvm/versions/node/v0.12.5/bin/node',
1 verbose cli   '/Users/matheus/.nvm/versions/node/v0.12.5/bin/npm',
1 verbose cli   'install',
1 verbose cli   'firebase@4.9.0',
1 verbose cli   '--save' ]
2 info using npm@2.11.2
3 info using node@v0.12.5
4 verbose install initial load of /Users/matheus/Documents/workspace/interreps/package.json
5 warn package.json interreps@0.0.0 No description
6 warn package.json interreps@0.0.0 No repository field.
7 warn package.json interreps@0.0.0 No license field.
8 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/adm-zip/package.json
12 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/after/package.json
13 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/agent-base/package.json
14 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/align-text/package.json
16 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/alphanum-sort/package.json
17 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/alter/package.json
18 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/amdefine/package.json
19 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/angular/package.json
20 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/angularfire/package.json
21 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/angulargrid/package.json
22 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/ansi-escapes/package.json
23 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/ansi-gray/package.json
24 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/ansi-regex/package.json
25 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/ansi-styles/package.json
26 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/ansi-wrap/package.json
27 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/anymatch/package.json
28 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/archy/package.json
29 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/argparse/package.json
30 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/args-js/package.json
31 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/arguejs/package.json
32 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/arr-diff/package.json
33 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/arr-flatten/package.json
34 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/arr-union/package.json
35 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/array-differ/package.json
36 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/array-each/package.json
37 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/array-slice/package.json
38 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/array-union/package.json
39 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/array-uniq/package.json
